ID,coppaRisk
2807,True
1742,True
806,True
2635,False
9047,False
3048,False
4691,False
1346,False
7045,False
958,True
331,False
1680,False
7086,False
1699,False
8360,False
5846,False
8630,False
8723,True
6489,True
8746,True
7155,True
1253,False
8529,False
2154,False
1643,True
1543,True
2560,False
3083,False
1631,False
4456,False
8915,True
3411,False
1062,False
6219,False
3621,False
3874,False
5246,False
8130,False
8776,False
7012,True
5252,True
2577,True
1138,True
4404,False
6996,False
3530,True
9679,False
6482,False
74,False
7103,False
1483,True
6244,False
1184,True
8362,False
3503,False
4665,False
439,False
733,True
1308,False
286,True
7345,False
7662,False
7063,False
1492,False
957,True
963,False
6499,False
7530,False
541,True
3020,False
8213,True
72,False
2427,False
4038,False
1781,False
4085,False
4390,False
9295,False
6324,False
4899,True
1359,False
8024,False
8558,True
8709,True
9947,False
3864,False
7484,False
2251,False
1920,True
6142,False
8969,True
2782,False
7214,False
2397,True
7631,False
3086,False
8316,False
2528,True
3286,False
2901,True
956,True
726,False
3308,False
9913,False
6432,False
2521,True
4536,False
6431,True
419,True
5206,False
5329,False
9568,False
1020,True
8027,False
7687,False
5545,False
6319,False
9068,False
5499,False
4807,False
7757,False
3271,False
4166,False
5230,False
3689,False
5288,False
1917,True
1027,False
3158,False
8177,True
3958,False
3291,False
6349,True
7727,False
4890,False
8519,False
9897,False
5278,True
4724,True
3815,False
7588,False
1506,False
8318,False
5530,False
1748,False
152,True
3423,False
4629,False
6390,False
1566,True
6716,False
3603,True
2806,True
1037,True
8627,True
155,False
8193,False
8259,True
2837,False
2069,True
529,False
1493,False
5773,False
3949,False
1805,True
7151,False
3237,False
7902,False
7865,False
1565,True
1904,True
3792,False
1151,True
9660,True
4563,False
2218,False
9092,True
8336,False
3157,True
1795,True
4644,False
8001,False
7359,False
7258,False
8585,True
2182,False
9021,False
6348,False
9027,False
1652,False
9059,False
6774,False
5026,False
5919,False
5195,True
3832,False
7418,False
4015,True
1388,True
4122,True
5217,False
7906,False
6742,False
7574,True
