ID,coppaRisk
2807,TRUE
1742,TRUE
806,TRUE
2635,TRUE
9047,TRUE
3048,TRUE
4691,TRUE
1346,TRUE
7045,TRUE
958,TRUE
331,TRUE
1680,TRUE
7086,TRUE
1699,TRUE
8360,TRUE
5846,TRUE
8630,TRUE
8723,TRUE
6489,TRUE
8746,TRUE
7155,TRUE
1253,TRUE
8529,TRUE
2154,TRUE
1643,TRUE
1543,TRUE
2560,TRUE
3083,TRUE
1631,TRUE
4456,TRUE
8915,TRUE
3411,TRUE
1062,TRUE
6219,TRUE
3621,TRUE
3874,TRUE
5246,TRUE
8130,TRUE
8776,TRUE
7012,TRUE
5252,TRUE
2577,TRUE
1138,TRUE
4404,TRUE
6996,TRUE
3530,TRUE
9679,TRUE
6482,TRUE
74,TRUE
7103,TRUE
1483,TRUE
6244,TRUE
1184,TRUE
8362,TRUE
3503,TRUE
4665,TRUE
439,TRUE
733,TRUE
1308,TRUE
286,TRUE
7345,TRUE
7662,TRUE
7063,TRUE
1492,TRUE
957,TRUE
963,TRUE
6499,TRUE
7530,TRUE
541,TRUE
3020,TRUE
8213,TRUE
72,TRUE
2427,TRUE
4038,TRUE
1781,TRUE
4085,TRUE
4390,TRUE
9295,TRUE
6324,TRUE
4899,TRUE
1359,TRUE
8024,TRUE
8558,TRUE
8709,TRUE
9947,TRUE
3864,TRUE
7484,TRUE
2251,TRUE
1920,TRUE
6142,TRUE
8969,TRUE
2782,TRUE
7214,TRUE
2397,TRUE
7631,TRUE
3086,TRUE
8316,TRUE
2528,TRUE
3286,TRUE
2901,TRUE
956,TRUE
726,TRUE
3308,TRUE
9913,TRUE
6432,TRUE
2521,TRUE
4536,TRUE
6431,TRUE
419,TRUE
5206,TRUE
5329,TRUE
9568,TRUE
1020,TRUE
8027,TRUE
7687,TRUE
5545,TRUE
6319,TRUE
9068,TRUE
5499,TRUE
4807,TRUE
7757,TRUE
3271,TRUE
4166,TRUE
5230,TRUE
3689,TRUE
5288,TRUE
1917,TRUE
